// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 音無
<0000> 音無

//<0001> クソ坊主
<0001> クソ坊主

//<0002> 代理人
<0002> 代理人

//<0003> 微妙すぎるイケメン
<0003> 微妙すぎるイケメン

//<0004> ロリコン
<0004> ロリコン

//<0005> メガネ仲間
<0005> メガネ仲間

//<0006> 暗算日本記録保持者
<0006> 暗算日本記録保持者

//<0007> 通り魔
<0007> 通り魔

//<0008> 記憶ナシ男
<0008> 記憶ナシ男

//<0009> 音速
<0009> 音速

//<0010> 無限
<0010> 無限

//<0011> エロ侍
<0011> エロ侍

//<0012> エロエロ団ナンバー１
<0012> エロエロ団ナンバー１

//<0013> ただのエロ少年
<0013> ただのエロ少年

//<0014> ユリブサイク
<0014> ユリブサイク

//<0015> ドピュッシー
<0015> ドピュッシー

//<0016> アメリカンエロドッグ
<0016> アメリカンエロドッグ

//<0017> ゼウス
<0017> ゼウス

//<0018> 日向markⅡ
<0018> 日向markⅡ

//<0019> 糞虫
<0019> 糞虫

//<0020> 量産型日向
<0020> 量産型日向

//<0021> ？？
<0021> ？？

//<0022> 「よう」
<0022> 「よう」

//<0023> nothing
<0023> nothing

//<0024> nothing
<0024> nothing

//<0025> nothing
<0025> nothing

//<0026> nothing
<0026> nothing

//<0027> nothing
<0027> nothing

//<0028> 松下
<0028> 松下

//<0029> 「ほぅ…懲りずに来たか。その執念には感服する」
<0029> 「ほぅ…懲りずに来たか。その執念には感服する」

//<0030> 音無
<0030> 音無

//<0031> クソ坊主
<0031> クソ坊主

//<0032> 代理人
<0032> 代理人

//<0033> 微妙すぎるイケメン
<0033> 微妙すぎるイケメン

//<0034> ロリコン
<0034> ロリコン

//<0035> メガネ仲間
<0035> メガネ仲間

//<0036> 暗算日本記録保持者
<0036> 暗算日本記録保持者

//<0037> 通り魔
<0037> 通り魔

//<0038> 記憶ナシ男
<0038> 記憶ナシ男

//<0039> 音速
<0039> 音速

//<0040> 無限
<0040> 無限

//<0041> エロ侍
<0041> エロ侍

//<0042> エロエロ団ナンバー１
<0042> エロエロ団ナンバー１

//<0043> ただのエロ少年
<0043> ただのエロ少年

//<0044> ユリブサイク
<0044> ユリブサイク

//<0045> ドピュッシー
<0045> ドピュッシー

//<0046> アメリカンエロドッグ
<0046> アメリカンエロドッグ

//<0047> ゼウス
<0047> ゼウス

//<0048> 日向markⅡ
<0048> 日向markⅡ

//<0049> 糞虫
<0049> 糞虫

//<0050> 量産型日向
<0050> 量産型日向

//<0051> ？？
<0051> ？？

//<0052> 「次はなんだ」
<0052> 「次はなんだ」

//<0053> nothing
<0053> nothing

//<0054> nothing
<0054> nothing

//<0055> nothing
<0055> nothing

//<0056> nothing
<0056> nothing

//<0057> nothing
<0057> nothing

//<0058> 松下
<0058> 松下

//<0059> 「受け身の最後になる。前回り受け身だ」
<0059> 「受け身の最後になる。前回り受け身だ」

//<0060> nothing
<0060> nothing

//<0061> nothing
<0061> nothing

//<0062> nothing
<0062> nothing

//<0063> nothing
<0063> nothing

//<0064> nothing
<0064> nothing

//<0065> 松下
<0065> 松下

//<0066> 「また見ておけ」
<0066> 「また見ておけ」

//<0067> 音無
<0067> 音無

//<0068> クソ坊主
<0068> クソ坊主

//<0069> 代理人
<0069> 代理人

//<0070> 微妙すぎるイケメン
<0070> 微妙すぎるイケメン

//<0071> ロリコン
<0071> ロリコン

//<0072> メガネ仲間
<0072> メガネ仲間

//<0073> 暗算日本記録保持者
<0073> 暗算日本記録保持者

//<0074> 通り魔
<0074> 通り魔

//<0075> 記憶ナシ男
<0075> 記憶ナシ男

//<0076> 音速
<0076> 音速

//<0077> 無限
<0077> 無限

//<0078> エロ侍
<0078> エロ侍

//<0079> エロエロ団ナンバー１
<0079> エロエロ団ナンバー１

//<0080> ただのエロ少年
<0080> ただのエロ少年

//<0081> ユリブサイク
<0081> ユリブサイク

//<0082> ドピュッシー
<0082> ドピュッシー

//<0083> アメリカンエロドッグ
<0083> アメリカンエロドッグ

//<0084> ゼウス
<0084> ゼウス

//<0085> 日向markⅡ
<0085> 日向markⅡ

//<0086> 糞虫
<0086> 糞虫

//<0087> 量産型日向
<0087> 量産型日向

//<0088> ？？
<0088> ？？

//<0089> 「ああ」
<0089> 「ああ」

//<0090> nothing
<0090> nothing

//<0091> nothing
<0091> nothing

//<0092> nothing
<0092> nothing

//<0093> nothing
<0093> nothing

//<0094> nothing
<0094> nothing

//<0095> nothing
<0095> nothing

//<0096> se_judoukemi
<0096> se_judoukemi

//<0097> 言うなり、松下の体は、一回転し、地面に倒れていた。
<0097> 言うなり、松下の体は、一回転し、地面に倒れていた。

//<0098> nothing
<0098> nothing

//<0099> nothing
<0099> nothing

//<0100> nothing
<0100> nothing

//<0101> nothing
<0101> nothing

//<0102> nothing
<0102> nothing

//<0103> 松下
<0103> 松下

//<0104> 「わかったか？」
<0104> 「わかったか？」

//<0105> わかった
<0105> わかった

//<0106> もう一度頼む
<0106> もう一度頼む

//<0107> selbtn : 
<0107> selbtn : 

//<0108> 音無
<0108> 音無

//<0109> クソ坊主
<0109> クソ坊主

//<0110> 代理人
<0110> 代理人

//<0111> 微妙すぎるイケメン
<0111> 微妙すぎるイケメン

//<0112> ロリコン
<0112> ロリコン

//<0113> メガネ仲間
<0113> メガネ仲間

//<0114> 暗算日本記録保持者
<0114> 暗算日本記録保持者

//<0115> 通り魔
<0115> 通り魔

//<0116> 記憶ナシ男
<0116> 記憶ナシ男

//<0117> 音速
<0117> 音速

//<0118> 無限
<0118> 無限

//<0119> エロ侍
<0119> エロ侍

//<0120> エロエロ団ナンバー１
<0120> エロエロ団ナンバー１

//<0121> ただのエロ少年
<0121> ただのエロ少年

//<0122> ユリブサイク
<0122> ユリブサイク

