// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 音無
<0000> 音無

//<0001> クソ坊主
<0001> クソ坊主

//<0002> 代理人
<0002> 代理人

//<0003> 微妙すぎるイケメン
<0003> 微妙すぎるイケメン

//<0004> ロリコン
<0004> ロリコン

//<0005> メガネ仲間
<0005> メガネ仲間

//<0006> 暗算日本記録保持者
<0006> 暗算日本記録保持者

//<0007> 通り魔
<0007> 通り魔

//<0008> 記憶ナシ男
<0008> 記憶ナシ男

//<0009> 音速
<0009> 音速

//<0010> 無限
<0010> 無限

//<0011> エロ侍
<0011> エロ侍

//<0012> エロエロ団ナンバー１
<0012> エロエロ団ナンバー１

//<0013> ただのエロ少年
<0013> ただのエロ少年

//<0014> ユリブサイク
<0014> ユリブサイク

//<0015> ドピュッシー
<0015> ドピュッシー

//<0016> アメリカンエロドッグ
<0016> アメリカンエロドッグ

//<0017> ゼウス
<0017> ゼウス

//<0018> 日向markⅡ
<0018> 日向markⅡ

//<0019> 糞虫
<0019> 糞虫

//<0020> 量産型日向
<0020> 量産型日向

//<0021> ？？
<0021> ？？

//<0022> 「五段のおかげで、柔道の基本は身に付けられた」
<0022> 「五段のおかげで、柔道の基本は身に付けられた」

//<0023> nothing
<0023> nothing

//<0024> nothing
<0024> nothing

//<0025> nothing
<0025> nothing

//<0026> nothing
<0026> nothing

//<0027> nothing
<0027> nothing

//<0028> 練習を続ける五段が休息を取る頃を見計らって、声をかける。
<0028> 練習を続ける五段が休息を取る頃を見計らって、声をかける。

//<0029> 音無
<0029> 音無

//<0030> クソ坊主
<0030> クソ坊主

//<0031> 代理人
<0031> 代理人

//<0032> 微妙すぎるイケメン
<0032> 微妙すぎるイケメン

//<0033> ロリコン
<0033> ロリコン

//<0034> メガネ仲間
<0034> メガネ仲間

//<0035> 暗算日本記録保持者
<0035> 暗算日本記録保持者

//<0036> 通り魔
<0036> 通り魔

//<0037> 記憶ナシ男
<0037> 記憶ナシ男

//<0038> 音速
<0038> 音速

//<0039> 無限
<0039> 無限

//<0040> エロ侍
<0040> エロ侍

//<0041> エロエロ団ナンバー１
<0041> エロエロ団ナンバー１

//<0042> ただのエロ少年
<0042> ただのエロ少年

//<0043> ユリブサイク
<0043> ユリブサイク

//<0044> ドピュッシー
<0044> ドピュッシー

//<0045> アメリカンエロドッグ
<0045> アメリカンエロドッグ

//<0046> ゼウス
<0046> ゼウス

//<0047> 日向markⅡ
<0047> 日向markⅡ

//<0048> 糞虫
<0048> 糞虫

//<0049> 量産型日向
<0049> 量産型日向

//<0050> ？？
<0050> ？？

//<0051> 「なにか、礼をさせてくれないか？」
<0051> 「なにか、礼をさせてくれないか？」

//<0052> nothing
<0052> nothing

//<0053> nothing
<0053> nothing

//<0054> nothing
<0054> nothing

//<0055> nothing
<0055> nothing

//<0056> nothing
<0056> nothing

//<0057> 松下
<0057> 松下

//<0058> 「別に礼が欲しくて教えたわけではない」
<0058> 「別に礼が欲しくて教えたわけではない」

//<0059> nothing
<0059> nothing

//<0060> nothing
<0060> nothing

//<0061> nothing
<0061> nothing

//<0062> nothing
<0062> nothing

//<0063> nothing
<0063> nothing

//<0064> 松下
<0064> 松下

//<0065> 「不要だ」
<0065> 「不要だ」

//<0066> 音無
<0066> 音無

//<0067> クソ坊主
<0067> クソ坊主

//<0068> 代理人
<0068> 代理人

//<0069> 微妙すぎるイケメン
<0069> 微妙すぎるイケメン

//<0070> ロリコン
<0070> ロリコン

//<0071> メガネ仲間
<0071> メガネ仲間

//<0072> 暗算日本記録保持者
<0072> 暗算日本記録保持者

//<0073> 通り魔
<0073> 通り魔

//<0074> 記憶ナシ男
<0074> 記憶ナシ男

//<0075> 音速
<0075> 音速

//<0076> 無限
<0076> 無限

//<0077> エロ侍
<0077> エロ侍

//<0078> エロエロ団ナンバー１
<0078> エロエロ団ナンバー１

//<0079> ただのエロ少年
<0079> ただのエロ少年

//<0080> ユリブサイク
<0080> ユリブサイク

//<0081> ドピュッシー
<0081> ドピュッシー

//<0082> アメリカンエロドッグ
<0082> アメリカンエロドッグ

//<0083> ゼウス
<0083> ゼウス

//<0084> 日向markⅡ
<0084> 日向markⅡ

//<0085> 糞虫
<0085> 糞虫

//<0086> 量産型日向
<0086> 量産型日向

//<0087> ？？
<0087> ？？

//<0088> 「そんな固く考えないでくれ。ほんの気持ちだから」
<0088> 「そんな固く考えないでくれ。ほんの気持ちだから」

//<0089> 音無
<0089> 音無

//<0090> クソ坊主
<0090> クソ坊主

//<0091> 代理人
<0091> 代理人

//<0092> 微妙すぎるイケメン
<0092> 微妙すぎるイケメン

//<0093> ロリコン
<0093> ロリコン

//<0094> メガネ仲間
<0094> メガネ仲間

//<0095> 暗算日本記録保持者
<0095> 暗算日本記録保持者

//<0096> 通り魔
<0096> 通り魔

//<0097> 記憶ナシ男
<0097> 記憶ナシ男

//<0098> 音速
<0098> 音速

//<0099> 無限
<0099> 無限

//<0100> エロ侍
<0100> エロ侍

//<0101> エロエロ団ナンバー１
<0101> エロエロ団ナンバー１

//<0102> ただのエロ少年
<0102> ただのエロ少年

//<0103> ユリブサイク
<0103> ユリブサイク

//<0104> ドピュッシー
<0104> ドピュッシー

//<0105> アメリカンエロドッグ
<0105> アメリカンエロドッグ

//<0106> ゼウス
<0106> ゼウス

//<0107> 日向markⅡ
<0107> 日向markⅡ

//<0108> 糞虫
<0108> 糞虫

//<0109> 量産型日向
<0109> 量産型日向

//<0110> ？？
<0110> ？？

//<0111> 「学食で何かおごろうか？　やっぱり、肉うどんか？」
<0111> 「学食で何かおごろうか？　やっぱり、肉うどんか？」

//<0112> nothing
<0112> nothing

//<0113> nothing
<0113> nothing

//<0114> nothing
<0114> nothing

//<0115> nothing
<0115> nothing

//<0116> nothing
