// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 音無
<0000> 音無

//<0001> クソ坊主
<0001> クソ坊主

//<0002> 代理人
<0002> 代理人

//<0003> 微妙すぎるイケメン
<0003> 微妙すぎるイケメン

//<0004> ロリコン
<0004> ロリコン

//<0005> メガネ仲間
<0005> メガネ仲間

//<0006> 暗算日本記録保持者
<0006> 暗算日本記録保持者

//<0007> 通り魔
<0007> 通り魔

//<0008> 記憶ナシ男
<0008> 記憶ナシ男

//<0009> 音速
<0009> 音速

//<0010> 無限
<0010> 無限

//<0011> エロ侍
<0011> エロ侍

//<0012> エロエロ団ナンバー１
<0012> エロエロ団ナンバー１

//<0013> ただのエロ少年
<0013> ただのエロ少年

//<0014> ユリブサイク
<0014> ユリブサイク

//<0015> ドピュッシー
<0015> ドピュッシー

//<0016> アメリカンエロドッグ
<0016> アメリカンエロドッグ

//<0017> ゼウス
<0017> ゼウス

//<0018> 日向markⅡ
<0018> 日向markⅡ

//<0019> 糞虫
<0019> 糞虫

//<0020> 量産型日向
<0020> 量産型日向

//<0021> ？？
<0021> ？？

//<0022> 「…？」
<0022> 「…？」

//<0023> nothing
<0023> nothing

//<0024> nothing
<0024> nothing

//<0025> nothing
<0025> nothing

//<0026> nothing
<0026> nothing

//<0027> nothing
<0027> nothing

//<0028> ユイ…？　あいつこんなとこで何してるんだ？
<0028> ユイ…？　あいつこんなとこで何してるんだ？

//<0029> nothing
<0029> nothing

//<0030> nothing
<0030> nothing

//<0031> nothing
<0031> nothing

//<0032> nothing
<0032> nothing

//<0033> nothing
<0033> nothing

//<0034> 音無
<0034> 音無

//<0035> クソ坊主
<0035> クソ坊主

//<0036> 代理人
<0036> 代理人

//<0037> 微妙すぎるイケメン
<0037> 微妙すぎるイケメン

//<0038> ロリコン
<0038> ロリコン

//<0039> メガネ仲間
<0039> メガネ仲間

//<0040> 暗算日本記録保持者
<0040> 暗算日本記録保持者

//<0041> 通り魔
<0041> 通り魔

//<0042> 記憶ナシ男
<0042> 記憶ナシ男

//<0043> 音速
<0043> 音速

//<0044> 無限
<0044> 無限

//<0045> エロ侍
<0045> エロ侍

//<0046> エロエロ団ナンバー１
<0046> エロエロ団ナンバー１

//<0047> ただのエロ少年
<0047> ただのエロ少年

//<0048> ユリブサイク
<0048> ユリブサイク

//<0049> ドピュッシー
<0049> ドピュッシー

//<0050> アメリカンエロドッグ
<0050> アメリカンエロドッグ

//<0051> ゼウス
<0051> ゼウス

//<0052> 日向markⅡ
<0052> 日向markⅡ

//<0053> 糞虫
<0053> 糞虫

//<0054> 量産型日向
<0054> 量産型日向

//<0055> ？？
<0055> ？？

//<0056> 「おい、ユイ？」
<0056> 「おい、ユイ？」

//<0057> nothing
<0057> nothing

//<0058> nothing
<0058> nothing

//<0059> nothing
<0059> nothing

//<0060> nothing
<0060> nothing

//<0061> nothing
<0061> nothing

//<0062> ユイ
<0062> ユイ
{208f} 33 // 0062

//<0063> 「うおわあっ！　って、なんだ音無様か…」
<0063> 「うおわあっ！　って、なんだ音無様か…」

//<0064> nothing
<0064> nothing

//<0065> nothing
<0065> nothing

//<0066> nothing
<0066> nothing

//<0067> nothing
<0067> nothing

//<0068> nothing
<0068> nothing

//<0069> ユイ
<0069> ユイ
{2627} 33 // 0069

//<0070> 「うおわあっ！　って、なんだご主人様か…」
<0070> 「うおわあっ！　って、なんだご主人様か…」

//<0071> nothing
<0071> nothing

//<0072> nothing
<0072> nothing

//<0073> nothing
<0073> nothing

//<0074> nothing
<0074> nothing

//<0075> nothing
<0075> nothing

//<0076> ユイ
<0076> ユイ
{2bbf} 33 // 0076

//<0077> 「うおわあっ！　って、なんだお兄ちゃんか…」
<0077> 「うおわあっ！　って、なんだお兄ちゃんか…」

//<0078> nothing
<0078> nothing

//<0079> nothing
<0079> nothing

//<0080> nothing
<0080> nothing

//<0081> nothing
<0081> nothing

//<0082> nothing
<0082> nothing

//<0083> ユイ
<0083> ユイ
{3122} 33 // 0083

//<0084> 「うおわあっ！　って、なんだ先輩か…」
<0084> 「うおわあっ！　って、なんだ先輩か…」

//<0085> nothing
<0085> nothing

//<0086> nothing
<0086> nothing

//<0087> nothing
<0087> nothing

//<0088> nothing
<0088> nothing

//<0089> nothing
<0089> nothing

//<0090> 音無
<0090> 音無

//<0091> クソ坊主
<0091> クソ坊主

//<0092> 代理人
<0092> 代理人

//<0093> 微妙すぎるイケメン
<0093> 微妙すぎるイケメン

//<0094> ロリコン
<0094> ロリコン

//<0095> メガネ仲間
<0095> メガネ仲間

//<0096> 暗算日本記録保持者
<0096> 暗算日本記録保持者

//<0097> 通り魔
<0097> 通り魔

//<0098> 記憶ナシ男
<0098> 記憶ナシ男

//<0099> 音速
<0099> 音速

//<0100> 無限
<0100> 無限

//<0101> エロ侍
<0101> エロ侍

//<0102> エロエロ団ナンバー１
<0102> エロエロ団ナンバー１

//<0103> ただのエロ少年
<0103> ただのエロ少年

//<0104> ユリブサイク
<0104> ユリブサイク

//<0105> ドピュッシー
<0105> ドピュッシー

//<0106> アメリカンエロドッグ
<0106> アメリカンエロドッグ

//<0107> ゼウス
<0107> ゼウス

//<0108> 日向markⅡ
<0108> 日向markⅡ

//<0109> 糞虫
<0109> 糞虫

//<0110> 量産型日向
<0110> 量産型日向

//<0111> ？？
<0111> ？？

//<0112> 「本番までにはまだ時間はあるけど、こんなとこにいていいのか？」
<0112> 「本番までにはまだ時間はあるけど、こんなとこにいていいのか？」

//<0113> 音無
<0113> 音無

//<0114> クソ坊主
<0114> クソ坊主

//<0115> 代理人
<0115> 代理人

//<0116> 微妙すぎるイケメン
<0116> 微妙すぎるイケメン

//<0117> ロリコン
<0117> ロリコン

//<0118> メガネ仲間
<0118> メガネ仲間

