// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 音無
<0000> 音無

//<0001> クソ坊主
<0001> クソ坊主

//<0002> 代理人
<0002> 代理人

//<0003> 微妙すぎるイケメン
<0003> 微妙すぎるイケメン

//<0004> ロリコン
<0004> ロリコン

//<0005> メガネ仲間
<0005> メガネ仲間

//<0006> 暗算日本記録保持者
<0006> 暗算日本記録保持者

//<0007> 通り魔
<0007> 通り魔

//<0008> 記憶ナシ男
<0008> 記憶ナシ男

//<0009> 音速
<0009> 音速

//<0010> 無限
<0010> 無限

//<0011> エロ侍
<0011> エロ侍

//<0012> エロエロ団ナンバー１
<0012> エロエロ団ナンバー１

//<0013> ただのエロ少年
<0013> ただのエロ少年

//<0014> ユリブサイク
<0014> ユリブサイク

//<0015> ドピュッシー
<0015> ドピュッシー

//<0016> アメリカンエロドッグ
<0016> アメリカンエロドッグ

//<0017> ゼウス
<0017> ゼウス

//<0018> 日向markⅡ
<0018> 日向markⅡ

//<0019> 糞虫
<0019> 糞虫

//<0020> 量産型日向
<0020> 量産型日向

//<0021> ？？
<0021> ？？

//<0022> 「今日は授業がないから、自習しようと思う」
<0022> 「今日は授業がないから、自習しようと思う」

//<0023> nothing
<0023> nothing

//<0024> nothing
<0024> nothing

//<0025> nothing
<0025> nothing

//<0026> nothing
<0026> nothing

//<0027> nothing
<0027> nothing

//<0028> 天使
<0028> 天使

//<0029> かなで
<0029> かなで

//<0030> 女生徒
<0030> 女生徒

//<0031> ？？
<0031> ？？

//<0032> 「凄い！！」
<0032> 「凄い！！」

//<0033> 音無
<0033> 音無

//<0034> クソ坊主
<0034> クソ坊主

//<0035> 代理人
<0035> 代理人

//<0036> 微妙すぎるイケメン
<0036> 微妙すぎるイケメン

//<0037> ロリコン
<0037> ロリコン

//<0038> メガネ仲間
<0038> メガネ仲間

//<0039> 暗算日本記録保持者
<0039> 暗算日本記録保持者

//<0040> 通り魔
<0040> 通り魔

//<0041> 記憶ナシ男
<0041> 記憶ナシ男

//<0042> 音速
<0042> 音速

//<0043> 無限
<0043> 無限

//<0044> エロ侍
<0044> エロ侍

//<0045> エロエロ団ナンバー１
<0045> エロエロ団ナンバー１

//<0046> ただのエロ少年
<0046> ただのエロ少年

//<0047> ユリブサイク
<0047> ユリブサイク

//<0048> ドピュッシー
<0048> ドピュッシー

//<0049> アメリカンエロドッグ
<0049> アメリカンエロドッグ

//<0050> ゼウス
<0050> ゼウス

//<0051> 日向markⅡ
<0051> 日向markⅡ

//<0052> 糞虫
<0052> 糞虫

//<0053> 量産型日向
<0053> 量産型日向

//<0054> ？？
<0054> ？？

//<0055> 「もうそんなリアクションしなくていいから…」
<0055> 「もうそんなリアクションしなくていいから…」

//<0056> nothing
<0056> nothing

//<0057> nothing
<0057> nothing

//<0058> nothing
<0058> nothing

//<0059> nothing
<0059> nothing

//<0060> nothing
<0060> nothing

//<0061> 音無
<0061> 音無

//<0062> クソ坊主
<0062> クソ坊主

//<0063> 代理人
<0063> 代理人

//<0064> 微妙すぎるイケメン
<0064> 微妙すぎるイケメン

//<0065> ロリコン
<0065> ロリコン

//<0066> メガネ仲間
<0066> メガネ仲間

//<0067> 暗算日本記録保持者
<0067> 暗算日本記録保持者

//<0068> 通り魔
<0068> 通り魔

//<0069> 記憶ナシ男
<0069> 記憶ナシ男

//<0070> 音速
<0070> 音速

//<0071> 無限
<0071> 無限

//<0072> エロ侍
<0072> エロ侍

//<0073> エロエロ団ナンバー１
<0073> エロエロ団ナンバー１

//<0074> ただのエロ少年
<0074> ただのエロ少年

//<0075> ユリブサイク
<0075> ユリブサイク

//<0076> ドピュッシー
<0076> ドピュッシー

//<0077> アメリカンエロドッグ
<0077> アメリカンエロドッグ

//<0078> ゼウス
<0078> ゼウス

//<0079> 日向markⅡ
<0079> 日向markⅡ

//<0080> 糞虫
<0080> 糞虫

//<0081> 量産型日向
<0081> 量産型日向

//<0082> ？？
<0082> ？？

//<0083> 「前に図書室で調べものしたって言ってたよな。どこにあるんだ？」
<0083> 「前に図書室で調べものしたって言ってたよな。どこにあるんだ？」

//<0084> 自習と言えば図書館。
<0084> 自習と言えば図書館。

//<0085> その存在は知っていても、俺はまだ場所を知らない。
<0085> その存在は知っていても、俺はまだ場所を知らない。

//<0086> nothing
<0086> nothing

//<0087> nothing
<0087> nothing

//<0088> nothing
<0088> nothing

//<0089> nothing
<0089> nothing

//<0090> nothing
<0090> nothing

//<0091> 天使
<0091> 天使

//<0092> かなで
<0092> かなで

//<0093> 女生徒
<0093> 女生徒

//<0094> ？？
<0094> ？？

//<0095> 「連れて行ってあげるわ。行きましょ」
<0095> 「連れて行ってあげるわ。行きましょ」

//<0096> 図書館で自習を続けていると、いつの間にか目の前に天使が立っていた。
<0096> 図書館で自習を続けていると、いつの間にか目の前に天使が立っていた。

//<0097> 音無
<0097> 音無

//<0098> クソ坊主
<0098> クソ坊主

//<0099> 代理人
<0099> 代理人

//<0100> 微妙すぎるイケメン
<0100> 微妙すぎるイケメン

//<0101> ロリコン
<0101> ロリコン

//<0102> メガネ仲間
<0102> メガネ仲間

//<0103> 暗算日本記録保持者
<0103> 暗算日本記録保持者

//<0104> 通り魔
<0104> 通り魔

//<0105> 記憶ナシ男
<0105> 記憶ナシ男

//<0106> 音速
<0106> 音速

//<0107> 無限
<0107> 無限

//<0108> エロ侍
<0108> エロ侍

//<0109> エロエロ団ナンバー１
<0109> エロエロ団ナンバー１

//<0110> ただのエロ少年
<0110> ただのエロ少年

//<0111> ユリブサイク
<0111> ユリブサイク

//<0112> ドピュッシー
<0112> ドピュッシー

//<0113> アメリカンエロドッグ
<0113> アメリカンエロドッグ

//<0114> ゼウス
<0114> ゼウス

//<0115> 日向markⅡ
<0115> 日向markⅡ

