// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 音無
<0000> 音無

//<0001> クソ坊主
<0001> クソ坊主

//<0002> 代理人
<0002> 代理人

//<0003> 微妙すぎるイケメン
<0003> 微妙すぎるイケメン

//<0004> ロリコン
<0004> ロリコン

//<0005> メガネ仲間
<0005> メガネ仲間

//<0006> 暗算日本記録保持者
<0006> 暗算日本記録保持者

//<0007> 通り魔
<0007> 通り魔

//<0008> 記憶ナシ男
<0008> 記憶ナシ男

//<0009> 音速
<0009> 音速

//<0010> 無限
<0010> 無限

//<0011> エロ侍
<0011> エロ侍

//<0012> エロエロ団ナンバー１
<0012> エロエロ団ナンバー１

//<0013> ただのエロ少年
<0013> ただのエロ少年

//<0014> ユリブサイク
<0014> ユリブサイク

//<0015> ドピュッシー
<0015> ドピュッシー

//<0016> アメリカンエロドッグ
<0016> アメリカンエロドッグ

//<0017> ゼウス
<0017> ゼウス

//<0018> 日向markⅡ
<0018> 日向markⅡ

//<0019> 糞虫
<0019> 糞虫

//<0020> 量産型日向
<0020> 量産型日向

//<0021> ？？
<0021> ？？

//<0022> 「よう」
<0022> 「よう」

//<0023> nothing
<0023> nothing

//<0024> nothing
<0024> nothing

//<0025> nothing
<0025> nothing

//<0026> nothing
<0026> nothing

//<0027> nothing
<0027> nothing

//<0028> 松下
<0028> 松下

//<0029> 「ほぅ…ここまでがっついてくる新米はかつて居なかった」
<0029> 「ほぅ…ここまでがっついてくる新米はかつて居なかった」

//<0030> そう言う松下五段は心なし嬉しそうに見える。
<0030> そう言う松下五段は心なし嬉しそうに見える。

//<0031> nothing
<0031> nothing

//<0032> nothing
<0032> nothing

//<0033> nothing
<0033> nothing

//<0034> nothing
<0034> nothing

//<0035> nothing
<0035> nothing

//<0036> 松下
<0036> 松下

//<0037> 「じゃあ、始めるか」
<0037> 「じゃあ、始めるか」

//<0038> 音無
<0038> 音無

//<0039> クソ坊主
<0039> クソ坊主

//<0040> 代理人
<0040> 代理人

//<0041> 微妙すぎるイケメン
<0041> 微妙すぎるイケメン

//<0042> ロリコン
<0042> ロリコン

//<0043> メガネ仲間
<0043> メガネ仲間

//<0044> 暗算日本記録保持者
<0044> 暗算日本記録保持者

//<0045> 通り魔
<0045> 通り魔

//<0046> 記憶ナシ男
<0046> 記憶ナシ男

//<0047> 音速
<0047> 音速

//<0048> 無限
<0048> 無限

//<0049> エロ侍
<0049> エロ侍

//<0050> エロエロ団ナンバー１
<0050> エロエロ団ナンバー１

//<0051> ただのエロ少年
<0051> ただのエロ少年

//<0052> ユリブサイク
<0052> ユリブサイク

//<0053> ドピュッシー
<0053> ドピュッシー

//<0054> アメリカンエロドッグ
<0054> アメリカンエロドッグ

//<0055> ゼウス
<0055> ゼウス

//<0056> 日向markⅡ
<0056> 日向markⅡ

//<0057> 糞虫
<0057> 糞虫

//<0058> 量産型日向
<0058> 量産型日向

//<0059> ？？
<0059> ？？

//<0060> 「ああ」
<0060> 「ああ」

//<0061> nothing
<0061> nothing

//<0062> nothing
<0062> nothing

//<0063> nothing
<0063> nothing

//<0064> nothing
<0064> nothing

//<0065> nothing
<0065> nothing

//<0066> また組んだ途端に、投げられる。
<0066> また組んだ途端に、投げられる。

//<0067> nothing
<0067> nothing

//<0068> nothing
<0068> nothing

//<0069> nothing
<0069> nothing

//<0070> nothing
<0070> nothing

//<0071> nothing
<0071> nothing

//<0072> nothing
<0072> nothing

//<0073> se_judoukemi
<0073> se_judoukemi

//<0074> そうして今度こそ、前回り受身に成功させた。
<0074> そうして今度こそ、前回り受身に成功させた。

//<0075> nothing
<0075> nothing

//<0076> nothing
<0076> nothing

//<0077> nothing
<0077> nothing

//<0078> nothing
<0078> nothing

//<0079> nothing
<0079> nothing

//<0080> 松下
<0080> 松下

//<0081> 「よしっ！」
<0081> 「よしっ！」

//<0082> nothing
<0082> nothing

//<0083> nothing
<0083> nothing

//<0084> nothing
<0084> nothing

//<0085> nothing
<0085> nothing

//<0086> nothing
<0086> nothing

//<0087> 松下
<0087> 松下

//<0088> 「それを体に叩き込めぇー！！」
<0088> 「それを体に叩き込めぇー！！」

//<0089> 音無
<0089> 音無

//<0090> クソ坊主
<0090> クソ坊主

//<0091> 代理人
<0091> 代理人

//<0092> 微妙すぎるイケメン
<0092> 微妙すぎるイケメン

//<0093> ロリコン
<0093> ロリコン

//<0094> メガネ仲間
<0094> メガネ仲間

//<0095> 暗算日本記録保持者
<0095> 暗算日本記録保持者

//<0096> 通り魔
<0096> 通り魔

//<0097> 記憶ナシ男
<0097> 記憶ナシ男

//<0098> 音速
<0098> 音速

//<0099> 無限
<0099> 無限

//<0100> エロ侍
<0100> エロ侍

//<0101> エロエロ団ナンバー１
<0101> エロエロ団ナンバー１

//<0102> ただのエロ少年
<0102> ただのエロ少年

//<0103> ユリブサイク
<0103> ユリブサイク

//<0104> ドピュッシー
<0104> ドピュッシー

//<0105> アメリカンエロドッグ
<0105> アメリカンエロドッグ

//<0106> ゼウス
<0106> ゼウス

//<0107> 日向markⅡ
<0107> 日向markⅡ

//<0108> 糞虫
<0108> 糞虫

//<0109> 量産型日向
<0109> 量産型日向

//<0110> ？？
<0110> ？？

//<0111> 「ああっ！」
<0111> 「ああっ！」

//<0112> その後も、何度も受け身の練習を重ねた。
<0112> その後も、何度も受け身の練習を重ねた。

//<0113> se_judoukemi
<0113> se_judoukemi

//<0114> どすん！
<0114> どすん！

//<0115> 松下
<0115> 松下

//<0116> 「おーし、いいぞ！」
<0116> 「おーし、いいぞ！」

//<0117> se_judoukemi
<0117> se_judoukemi

//<0118> どすん！
<0118> どすん！

//<0119> 松下
<0119> 松下

//<0120> 「今のも悪くない！」
<0120> 「今のも悪くない！」

//<0121> se_judoukemi
