// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 音無
<0000> 音無

//<0001> クソ坊主
<0001> クソ坊主

//<0002> 代理人
<0002> 代理人

//<0003> 微妙すぎるイケメン
<0003> 微妙すぎるイケメン

//<0004> ロリコン
<0004> ロリコン

//<0005> メガネ仲間
<0005> メガネ仲間

//<0006> 暗算日本記録保持者
<0006> 暗算日本記録保持者

//<0007> 通り魔
<0007> 通り魔

//<0008> 記憶ナシ男
<0008> 記憶ナシ男

//<0009> 音速
<0009> 音速

//<0010> 無限
<0010> 無限

//<0011> エロ侍
<0011> エロ侍

//<0012> エロエロ団ナンバー１
<0012> エロエロ団ナンバー１

//<0013> ただのエロ少年
<0013> ただのエロ少年

//<0014> ユリブサイク
<0014> ユリブサイク

//<0015> ドピュッシー
<0015> ドピュッシー

//<0016> アメリカンエロドッグ
<0016> アメリカンエロドッグ

//<0017> ゼウス
<0017> ゼウス

//<0018> 日向markⅡ
<0018> 日向markⅡ

//<0019> 糞虫
<0019> 糞虫

//<0020> 量産型日向
<0020> 量産型日向

//<0021> ？？
<0021> ？？

//<0022> 「ん？」
<0022> 「ん？」

//<0023> none
<0023> none

//<0024> アスファルトの上にユイが仰向けで倒れていた。
<0024> アスファルトの上にユイが仰向けで倒れていた。

//<0025> その隣には金属バットが転がっている。
<0025> その隣には金属バットが転がっている。

//<0026> 音無
<0026> 音無

//<0027> クソ坊主
<0027> クソ坊主

//<0028> 代理人
<0028> 代理人

//<0029> 微妙すぎるイケメン
<0029> 微妙すぎるイケメン

//<0030> ロリコン
<0030> ロリコン

//<0031> メガネ仲間
<0031> メガネ仲間

//<0032> 暗算日本記録保持者
<0032> 暗算日本記録保持者

//<0033> 通り魔
<0033> 通り魔

//<0034> 記憶ナシ男
<0034> 記憶ナシ男

//<0035> 音速
<0035> 音速

//<0036> 無限
<0036> 無限

//<0037> エロ侍
<0037> エロ侍

//<0038> エロエロ団ナンバー１
<0038> エロエロ団ナンバー１

//<0039> ただのエロ少年
<0039> ただのエロ少年

//<0040> ユリブサイク
<0040> ユリブサイク

//<0041> ドピュッシー
<0041> ドピュッシー

//<0042> アメリカンエロドッグ
<0042> アメリカンエロドッグ

//<0043> ゼウス
<0043> ゼウス

//<0044> 日向markⅡ
<0044> 日向markⅡ

//<0045> 糞虫
<0045> 糞虫

//<0046> 量産型日向
<0046> 量産型日向

//<0047> ？？
<0047> ？？

//<0048> 「おい、ユイ？！」
<0048> 「おい、ユイ？！」

//<0049> 誰かに襲撃でもされたのか？　慌てて駆け寄る。
<0049> 誰かに襲撃でもされたのか？　慌てて駆け寄る。

//<0050> nothing
<0050> nothing

//<0051> nothing
<0051> nothing

//<0052> nothing
<0052> nothing

//<0053> nothing
<0053> nothing

//<0054> nothing
<0054> nothing

//<0055> ユイ
<0055> ユイ

//<0056> 「んぎぎぎぎっ…じゅう…さんっ…」
<0056> 「んぎぎぎぎっ…じゅう…さんっ…」

//<0057> ユイはブルブルと震えながら、上半身を起こした。
<0057> ユイはブルブルと震えながら、上半身を起こした。

//<0058> nothing
<0058> nothing

//<0059> nothing
<0059> nothing

//<0060> nothing
<0060> nothing

//<0061> nothing
<0061> nothing

//<0062> nothing
<0062> nothing

//<0063> ユイ
<0063> ユイ
{1c68} 33 // 0063

//<0064> 「うわああ？！　せ、先輩？？　なんでこんなとこに？」
<0064> 「うわああ？！　せ、先輩？？　なんでこんなとこに？」

//<0065> nothing
<0065> nothing

//<0066> nothing
<0066> nothing

//<0067> nothing
<0067> nothing

//<0068> nothing
<0068> nothing

//<0069> nothing
<0069> nothing

//<0070> 音無
<0070> 音無

//<0071> クソ坊主
<0071> クソ坊主

//<0072> 代理人
<0072> 代理人

//<0073> 微妙すぎるイケメン
<0073> 微妙すぎるイケメン

//<0074> ロリコン
<0074> ロリコン

//<0075> メガネ仲間
<0075> メガネ仲間

//<0076> 暗算日本記録保持者
<0076> 暗算日本記録保持者

//<0077> 通り魔
<0077> 通り魔

//<0078> 記憶ナシ男
<0078> 記憶ナシ男

//<0079> 音速
<0079> 音速

//<0080> 無限
<0080> 無限

//<0081> エロ侍
<0081> エロ侍

//<0082> エロエロ団ナンバー１
<0082> エロエロ団ナンバー１

//<0083> ただのエロ少年
<0083> ただのエロ少年

//<0084> ユリブサイク
<0084> ユリブサイク

//<0085> ドピュッシー
<0085> ドピュッシー

//<0086> アメリカンエロドッグ
<0086> アメリカンエロドッグ

//<0087> ゼウス
<0087> ゼウス

//<0088> 日向markⅡ
<0088> 日向markⅡ

//<0089> 糞虫
<0089> 糞虫

//<0090> 量産型日向
<0090> 量産型日向

//<0091> ？？
<0091> ？？

//<0092> 「いや、通りかかっただけなんだけど、誰かにやられたのか…？」
<0092> 「いや、通りかかっただけなんだけど、誰かにやられたのか…？」

//<0093> nothing
<0093> nothing

//<0094> nothing
<0094> nothing

//<0095> nothing
<0095> nothing

//<0096> nothing
<0096> nothing

//<0097> nothing
<0097> nothing

//<0098> ユイ
<0098> ユイ

//<0099> 「はえ？」
<0099> 「はえ？」

//<0100> 音無
<0100> 音無

//<0101> クソ坊主
<0101> クソ坊主

//<0102> 代理人
<0102> 代理人

//<0103> 微妙すぎるイケメン
<0103> 微妙すぎるイケメン

//<0104> ロリコン
<0104> ロリコン

//<0105> メガネ仲間
<0105> メガネ仲間

//<0106> 暗算日本記録保持者
<0106> 暗算日本記録保持者

//<0107> 通り魔
<0107> 通り魔

//<0108> 記憶ナシ男
<0108> 記憶ナシ男

//<0109> 音速
<0109> 音速

//<0110> 無限
<0110> 無限

//<0111> エロ侍
<0111> エロ侍

//<0112> エロエロ団ナンバー１
<0112> エロエロ団ナンバー１

//<0113> ただのエロ少年
<0113> ただのエロ少年

//<0114> ユリブサイク
