// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 音無
<0000> 音無

//<0001> クソ坊主
<0001> クソ坊主

//<0002> 代理人
<0002> 代理人

//<0003> 微妙すぎるイケメン
<0003> 微妙すぎるイケメン

//<0004> ロリコン
<0004> ロリコン

//<0005> メガネ仲間
<0005> メガネ仲間

//<0006> 暗算日本記録保持者
<0006> 暗算日本記録保持者

//<0007> 通り魔
<0007> 通り魔

//<0008> 記憶ナシ男
<0008> 記憶ナシ男

//<0009> 音速
<0009> 音速

//<0010> 無限
<0010> 無限

//<0011> エロ侍
<0011> エロ侍

//<0012> エロエロ団ナンバー１
<0012> エロエロ団ナンバー１

//<0013> ただのエロ少年
<0013> ただのエロ少年

//<0014> ユリブサイク
<0014> ユリブサイク

//<0015> ドピュッシー
<0015> ドピュッシー

//<0016> アメリカンエロドッグ
<0016> アメリカンエロドッグ

//<0017> ゼウス
<0017> ゼウス

//<0018> 日向markⅡ
<0018> 日向markⅡ

//<0019> 糞虫
<0019> 糞虫

//<0020> 量産型日向
<0020> 量産型日向

//<0021> ？？
<0021> ？？

//<0022> 「カミモホトケモテンシモナシ」
<0022> 「カミモホトケモテンシモナシ」

//<0023> se_key_open
<0023> se_key_open

//<0024> がちゃり、と解錠される音を確認してから、中に入る。
<0024> がちゃり、と解錠される音を確認してから、中に入る。

//<0025> se_wooddoor_open
<0025> se_wooddoor_open
{09e7} 0a // 0025

//<0026> nothing
<0026> nothing

//<0027> nothing
<0027> nothing

//<0028> nothing
<0028> nothing

//<0029> nothing
<0029> nothing

//<0030> nothing
<0030> nothing

//<0031> また、ゆりだけが居た。
<0031> また、ゆりだけが居た。

//<0032> nothing
<0032> nothing

//<0033> nothing
<0033> nothing

//<0034> nothing
<0034> nothing

//<0035> nothing
<0035> nothing

//<0036> nothing
<0036> nothing

//<0037> ゆり
<0037> ゆり

//<0038> 女生徒
<0038> 女生徒

//<0039> ？？
<0039> ？？

//<0040> 「あら、どうしたの？」
<0040> 「あら、どうしたの？」

//<0041> nothing
<0041> nothing

//<0042> nothing
<0042> nothing

//<0043> nothing
<0043> nothing

//<0044> nothing
<0044> nothing

//<0045> nothing
<0045> nothing

//<0046> ゆり
<0046> ゆり

//<0047> 女生徒
<0047> 女生徒

//<0048> ？？
<0048> ？？

//<0049> 「なによ…」
<0049> 「なによ…」

//<0050> いきなり凄まれる…。
<0050> いきなり凄まれる…。

//<0051> 聞きたいことがある
<0051> 聞きたいことがある

//<0052> お前に会いに来ただけ
<0052> お前に会いに来ただけ

//<0053> selbtn : 
<0053> selbtn : 

//<0054> 音無
<0054> 音無

//<0055> クソ坊主
<0055> クソ坊主

//<0056> 代理人
<0056> 代理人

//<0057> 微妙すぎるイケメン
<0057> 微妙すぎるイケメン

//<0058> ロリコン
<0058> ロリコン

//<0059> メガネ仲間
<0059> メガネ仲間

//<0060> 暗算日本記録保持者
<0060> 暗算日本記録保持者

//<0061> 通り魔
<0061> 通り魔

//<0062> 記憶ナシ男
<0062> 記憶ナシ男

//<0063> 音速
<0063> 音速

//<0064> 無限
<0064> 無限

//<0065> エロ侍
<0065> エロ侍

//<0066> エロエロ団ナンバー１
<0066> エロエロ団ナンバー１

//<0067> ただのエロ少年
<0067> ただのエロ少年

//<0068> ユリブサイク
<0068> ユリブサイク

//<0069> ドピュッシー
<0069> ドピュッシー

//<0070> アメリカンエロドッグ
<0070> アメリカンエロドッグ

//<0071> ゼウス
<0071> ゼウス

//<0072> 日向markⅡ
<0072> 日向markⅡ

//<0073> 糞虫
<0073> 糞虫

//<0074> 量産型日向
<0074> 量産型日向

//<0075> ？？
<0075> ？？

//<0076> 「お前に会いに来ただけ」
<0076> 「お前に会いに来ただけ」

//<0077> nothing
<0077> nothing

//<0078> nothing
<0078> nothing

//<0079> nothing
<0079> nothing

//<0080> nothing
<0080> nothing

//<0081> nothing
<0081> nothing

//<0082> ゆり
<0082> ゆり

//<0083> 女生徒
<0083> 女生徒

//<0084> ？？
<0084> ？？

//<0085> 「だから、そんな理由でやって来るなぁーーー！！」
<0085> 「だから、そんな理由でやって来るなぁーーー！！」

//<0086> いきなり怒声を浴びせられる。
<0086> いきなり怒声を浴びせられる。

//<0087> 音無
<0087> 音無

//<0088> クソ坊主
<0088> クソ坊主

//<0089> 代理人
<0089> 代理人

//<0090> 微妙すぎるイケメン
<0090> 微妙すぎるイケメン

//<0091> ロリコン
<0091> ロリコン

//<0092> メガネ仲間
<0092> メガネ仲間

//<0093> 暗算日本記録保持者
<0093> 暗算日本記録保持者

//<0094> 通り魔
<0094> 通り魔

//<0095> 記憶ナシ男
<0095> 記憶ナシ男

//<0096> 音速
<0096> 音速

//<0097> 無限
<0097> 無限

//<0098> エロ侍
<0098> エロ侍

//<0099> エロエロ団ナンバー１
<0099> エロエロ団ナンバー１

//<0100> ただのエロ少年
<0100> ただのエロ少年

//<0101> ユリブサイク
<0101> ユリブサイク

//<0102> ドピュッシー
<0102> ドピュッシー

//<0103> アメリカンエロドッグ
<0103> アメリカンエロドッグ

//<0104> ゼウス
<0104> ゼウス

//<0105> 日向markⅡ
<0105> 日向markⅡ

//<0106> 糞虫
<0106> 糞虫

//<0107> 量産型日向
<0107> 量産型日向

//<0108> ？？
<0108> ？？

//<0109> 「えぇ！？」
<0109> 「えぇ！？」

//<0110> nothing
<0110> nothing

//<0111> nothing
<0111> nothing

//<0112> nothing
<0112> nothing

//<0113> nothing
<0113> nothing

//<0114> nothing
<0114> nothing

//<0115> ゆり
<0115> ゆり

//<0116> 女生徒
<0116> 女生徒

//<0117> ？？
<0117> ？？

//<0118> 「新米らしく、訓練に勤しめぇーーー！！」
<0118> 「新米らしく、訓練に勤しめぇーーー！！」

//<0119> nothing
<0119> nothing

