// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 音無
<0000> 音無

//<0001> クソ坊主
<0001> クソ坊主

//<0002> 代理人
<0002> 代理人

//<0003> 微妙すぎるイケメン
<0003> 微妙すぎるイケメン

//<0004> ロリコン
<0004> ロリコン

//<0005> メガネ仲間
<0005> メガネ仲間

//<0006> 暗算日本記録保持者
<0006> 暗算日本記録保持者

//<0007> 通り魔
<0007> 通り魔

//<0008> 記憶ナシ男
<0008> 記憶ナシ男

//<0009> 音速
<0009> 音速

//<0010> 無限
<0010> 無限

//<0011> エロ侍
<0011> エロ侍

//<0012> エロエロ団ナンバー１
<0012> エロエロ団ナンバー１

//<0013> ただのエロ少年
<0013> ただのエロ少年

//<0014> ユリブサイク
<0014> ユリブサイク

//<0015> ドピュッシー
<0015> ドピュッシー

//<0016> アメリカンエロドッグ
<0016> アメリカンエロドッグ

//<0017> ゼウス
<0017> ゼウス

//<0018> 日向markⅡ
<0018> 日向markⅡ

//<0019> 糞虫
<0019> 糞虫

//<0020> 量産型日向
<0020> 量産型日向

//<0021> ？？
<0021> ？？

//<0022> 「わかった。受ける」
<0022> 「わかった。受ける」

//<0023> nothing
<0023> nothing

//<0024> nothing
<0024> nothing

//<0025> nothing
<0025> nothing

//<0026> nothing
<0026> nothing

//<0027> nothing
<0027> nothing

//<0028> 天使
<0028> 天使

//<0029> かなで
<0029> かなで

//<0030> 女生徒
<0030> 女生徒

//<0031> ？？
<0031> ？？

//<0032> 「…えっ」
<0032> 「…えっ」

//<0033> 音無
<0033> 音無

//<0034> クソ坊主
<0034> クソ坊主

//<0035> 代理人
<0035> 代理人

//<0036> 微妙すぎるイケメン
<0036> 微妙すぎるイケメン

//<0037> ロリコン
<0037> ロリコン

//<0038> メガネ仲間
<0038> メガネ仲間

//<0039> 暗算日本記録保持者
<0039> 暗算日本記録保持者

//<0040> 通り魔
<0040> 通り魔

//<0041> 記憶ナシ男
<0041> 記憶ナシ男

//<0042> 音速
<0042> 音速

//<0043> 無限
<0043> 無限

//<0044> エロ侍
<0044> エロ侍

//<0045> エロエロ団ナンバー１
<0045> エロエロ団ナンバー１

//<0046> ただのエロ少年
<0046> ただのエロ少年

//<0047> ユリブサイク
<0047> ユリブサイク

//<0048> ドピュッシー
<0048> ドピュッシー

//<0049> アメリカンエロドッグ
<0049> アメリカンエロドッグ

//<0050> ゼウス
<0050> ゼウス

//<0051> 日向markⅡ
<0051> 日向markⅡ

//<0052> 糞虫
<0052> 糞虫

//<0053> 量産型日向
<0053> 量産型日向

//<0054> ？？
<0054> ？？

//<0055> 「何自分で言って驚いてるんだよ」
<0055> 「何自分で言って驚いてるんだよ」

//<0056> nothing
<0056> nothing

//<0057> nothing
<0057> nothing

//<0058> nothing
<0058> nothing

//<0059> nothing
<0059> nothing

//<0060> nothing
<0060> nothing

//<0061> 天使
<0061> 天使

//<0062> かなで
<0062> かなで

//<0063> 女生徒
<0063> 女生徒

//<0064> ？？
<0064> ？？

//<0065> 「スリーエスの人たちでこんな素直な人は初めてだわ…」
<0065> 「スリーエスの人たちでこんな素直な人は初めてだわ…」

//<0066> nothing
<0066> nothing

//<0067> nothing
<0067> nothing

//<0068> nothing
<0068> nothing

//<0069> nothing
<0069> nothing

//<0070> nothing
<0070> nothing

//<0071> 天使
<0071> 天使

//<0072> かなで
<0072> かなで

//<0073> 女生徒
<0073> 女生徒

//<0074> ？？
<0074> ？？

//<0075> 「あなた、すごいわ…」
<0075> 「あなた、すごいわ…」

//<0076> 音無
<0076> 音無

//<0077> クソ坊主
<0077> クソ坊主

//<0078> 代理人
<0078> 代理人

//<0079> 微妙すぎるイケメン
<0079> 微妙すぎるイケメン

//<0080> ロリコン
<0080> ロリコン

//<0081> メガネ仲間
<0081> メガネ仲間

//<0082> 暗算日本記録保持者
<0082> 暗算日本記録保持者

//<0083> 通り魔
<0083> 通り魔

//<0084> 記憶ナシ男
<0084> 記憶ナシ男

//<0085> 音速
<0085> 音速

//<0086> 無限
<0086> 無限

//<0087> エロ侍
<0087> エロ侍

//<0088> エロエロ団ナンバー１
<0088> エロエロ団ナンバー１

//<0089> ただのエロ少年
<0089> ただのエロ少年

//<0090> ユリブサイク
<0090> ユリブサイク

//<0091> ドピュッシー
<0091> ドピュッシー

//<0092> アメリカンエロドッグ
<0092> アメリカンエロドッグ

//<0093> ゼウス
<0093> ゼウス

//<0094> 日向markⅡ
<0094> 日向markⅡ

//<0095> 糞虫
<0095> 糞虫

//<0096> 量産型日向
<0096> 量産型日向

//<0097> ？？
<0097> ？？

//<0098> 「それは褒められてるのかな…」
<0098> 「それは褒められてるのかな…」

//<0099> nothing
<0099> nothing

//<0100> nothing
<0100> nothing

//<0101> nothing
<0101> nothing

//<0102> nothing
<0102> nothing

//<0103> nothing
<0103> nothing

//<0104> 天使
<0104> 天使

//<0105> かなで
<0105> かなで

//<0106> 女生徒
<0106> 女生徒

//<0107> ？？
<0107> ？？

//<0108> 「かなり感心してるわ」
<0108> 「かなり感心してるわ」

//<0109> nothing
<0109> nothing

//<0110> nothing
<0110> nothing

//<0111> nothing
<0111> nothing

//<0112> nothing
<0112> nothing

//<0113> nothing
<0113> nothing

//<0114> 天使
<0114> 天使

//<0115> かなで
<0115> かなで

//<0116> 女生徒
<0116> 女生徒

//<0117> ？？
<0117> ？？

//<0118> 「授業、是非堪能していって」
<0118> 「授業、是非堪能していって」

//<0119> そこまではどうだろう…。
<0119> そこまではどうだろう…。

//<0120> 授業は退屈だ。
<0120> 授業は退屈だ。

//<0121> 内容はすべて知っていることだったから。
<0121> 内容はすべて知っていることだったから。

//<0122> 頭良かったのかな、俺…。
<0122> 頭良かったのかな、俺…。

//<0123> それも思い出せない。
<0123> それも思い出せない。

