// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 音無
<0000> 音無

//<0001> クソ坊主
<0001> クソ坊主

//<0002> 代理人
<0002> 代理人

//<0003> 微妙すぎるイケメン
<0003> 微妙すぎるイケメン

//<0004> ロリコン
<0004> ロリコン

//<0005> メガネ仲間
<0005> メガネ仲間

//<0006> 暗算日本記録保持者
<0006> 暗算日本記録保持者

//<0007> 通り魔
<0007> 通り魔

//<0008> 記憶ナシ男
<0008> 記憶ナシ男

//<0009> 音速
<0009> 音速

//<0010> 無限
<0010> 無限

//<0011> エロ侍
<0011> エロ侍

//<0012> エロエロ団ナンバー１
<0012> エロエロ団ナンバー１

//<0013> ただのエロ少年
<0013> ただのエロ少年

//<0014> ユリブサイク
<0014> ユリブサイク

//<0015> ドピュッシー
<0015> ドピュッシー

//<0016> アメリカンエロドッグ
<0016> アメリカンエロドッグ

//<0017> ゼウス
<0017> ゼウス

//<0018> 日向markⅡ
<0018> 日向markⅡ

//<0019> 糞虫
<0019> 糞虫

//<0020> 量産型日向
<0020> 量産型日向

//<0021> ？？
<0021> ？？

//<0022> 「カミモホトケモテンシモナシ」
<0022> 「カミモホトケモテンシモナシ」

//<0023> se_key_open
<0023> se_key_open

//<0024> がちゃり、と解錠される音を確認してから、中に入る。
<0024> がちゃり、と解錠される音を確認してから、中に入る。

//<0025> nothing
<0025> nothing

//<0026> nothing
<0026> nothing

//<0027> nothing
<0027> nothing

//<0028> nothing
<0028> nothing

//<0029> nothing
<0029> nothing

//<0030> また、ゆりだけが居た。
<0030> また、ゆりだけが居た。

//<0031> 音無
<0031> 音無

//<0032> クソ坊主
<0032> クソ坊主

//<0033> 代理人
<0033> 代理人

//<0034> 微妙すぎるイケメン
<0034> 微妙すぎるイケメン

//<0035> ロリコン
<0035> ロリコン

//<0036> メガネ仲間
<0036> メガネ仲間

//<0037> 暗算日本記録保持者
<0037> 暗算日本記録保持者

//<0038> 通り魔
<0038> 通り魔

//<0039> 記憶ナシ男
<0039> 記憶ナシ男

//<0040> 音速
<0040> 音速

//<0041> 無限
<0041> 無限

//<0042> エロ侍
<0042> エロ侍

//<0043> エロエロ団ナンバー１
<0043> エロエロ団ナンバー１

//<0044> ただのエロ少年
<0044> ただのエロ少年

//<0045> ユリブサイク
<0045> ユリブサイク

//<0046> ドピュッシー
<0046> ドピュッシー

//<0047> アメリカンエロドッグ
<0047> アメリカンエロドッグ

//<0048> ゼウス
<0048> ゼウス

//<0049> 日向markⅡ
<0049> 日向markⅡ

//<0050> 糞虫
<0050> 糞虫

//<0051> 量産型日向
<0051> 量産型日向

//<0052> ？？
<0052> ？？

//<0053> 「よう」
<0053> 「よう」

//<0054> nothing
<0054> nothing

//<0055> nothing
<0055> nothing

//<0056> nothing
<0056> nothing

//<0057> nothing
<0057> nothing

//<0058> nothing
<0058> nothing

//<0059> ゆり
<0059> ゆり

//<0060> 女生徒
<0060> 女生徒

//<0061> ？？
<0061> ？？

//<0062> 「って、どれだけ通い詰めるんだぁ、お前はあぁぁーーー！！」
<0062> 「って、どれだけ通い詰めるんだぁ、お前はあぁぁーーー！！」

//<0063> nothing
<0063> nothing

//<0064> nothing
<0064> nothing

//<0065> nothing
<0065> nothing

//<0066> nothing
<0066> nothing

//<0067> nothing
<0067> nothing

//<0068> ゆり
<0068> ゆり

//<0069> 女生徒
<0069> 女生徒

//<0070> ？？
<0070> ？？

//<0071> 「あら、また音無くん」
<0071> 「あら、また音無くん」

//<0072> 音無
<0072> 音無

//<0073> クソ坊主
<0073> クソ坊主

//<0074> 代理人
<0074> 代理人

//<0075> 微妙すぎるイケメン
<0075> 微妙すぎるイケメン

//<0076> ロリコン
<0076> ロリコン

//<0077> メガネ仲間
<0077> メガネ仲間

//<0078> 暗算日本記録保持者
<0078> 暗算日本記録保持者

//<0079> 通り魔
<0079> 通り魔

//<0080> 記憶ナシ男
<0080> 記憶ナシ男

//<0081> 音速
<0081> 音速

//<0082> 無限
<0082> 無限

//<0083> エロ侍
<0083> エロ侍

//<0084> エロエロ団ナンバー１
<0084> エロエロ団ナンバー１

//<0085> ただのエロ少年
<0085> ただのエロ少年

//<0086> ユリブサイク
<0086> ユリブサイク

//<0087> ドピュッシー
<0087> ドピュッシー

//<0088> アメリカンエロドッグ
<0088> アメリカンエロドッグ

//<0089> ゼウス
<0089> ゼウス

//<0090> 日向markⅡ
<0090> 日向markⅡ

//<0091> 糞虫
<0091> 糞虫

//<0092> 量産型日向
<0092> 量産型日向

//<0093> ？？
<0093> ？？

//<0094> 「今は音無じゃなく、ただのエロ少年ですが、何か？」
<0094> 「今は音無じゃなく、ただのエロ少年ですが、何か？」

//<0095> nothing
<0095> nothing

//<0096> nothing
<0096> nothing

//<0097> nothing
<0097> nothing

//<0098> nothing
<0098> nothing

//<0099> nothing
<0099> nothing

//<0100> ゆり
<0100> ゆり

//<0101> 女生徒
<0101> 女生徒

//<0102> ？？
<0102> ？？

//<0103> 「だから、いくら蔑称でも、上から目線で来るとイラっとするから、やめて」
<0103> 「だから、いくら蔑称でも、上から目線で来るとイラっとするから、やめて」

//<0104> nothing
<0104> nothing

//<0105> nothing
<0105> nothing

//<0106> nothing
<0106> nothing

//<0107> nothing
<0107> nothing

//<0108> nothing
<0108> nothing

//<0109> nothing
<0109> nothing

//<0110> nothing
<0110> nothing

//<0111> nothing
<0111> nothing

//<0112> nothing
<0112> nothing

//<0113> nothing
<0113> nothing

//<0114> ゆり
<0114> ゆり

//<0115> 女生徒
<0115> 女生徒

//<0116> ？？
<0116> ？？

//<0117> 「何かって…戒めのはずなのに、イラッとするのはどーしてかしら…」
<0117> 「何かって…戒めのはずなのに、イラッとするのはどーしてかしら…」

//<0118> nothing
<0118> nothing

//<0119> nothing
