// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 音無
<0000> 音無

//<0001> クソ坊主
<0001> クソ坊主

//<0002> 代理人
<0002> 代理人

//<0003> 微妙すぎるイケメン
<0003> 微妙すぎるイケメン

//<0004> ロリコン
<0004> ロリコン

//<0005> メガネ仲間
<0005> メガネ仲間

//<0006> 暗算日本記録保持者
<0006> 暗算日本記録保持者

//<0007> 通り魔
<0007> 通り魔

//<0008> 記憶ナシ男
<0008> 記憶ナシ男

//<0009> 音速
<0009> 音速

//<0010> 無限
<0010> 無限

//<0011> エロ侍
<0011> エロ侍

//<0012> エロエロ団ナンバー１
<0012> エロエロ団ナンバー１

//<0013> ただのエロ少年
<0013> ただのエロ少年

//<0014> ユリブサイク
<0014> ユリブサイク

//<0015> ドピュッシー
<0015> ドピュッシー

//<0016> アメリカンエロドッグ
<0016> アメリカンエロドッグ

//<0017> ゼウス
<0017> ゼウス

//<0018> 日向markⅡ
<0018> 日向markⅡ

//<0019> 糞虫
<0019> 糞虫

//<0020> 量産型日向
<0020> 量産型日向

//<0021> ？？
<0021> ？？

//<0022> 「よう」
<0022> 「よう」

//<0023> nothing
<0023> nothing

//<0024> nothing
<0024> nothing

//<0025> nothing
<0025> nothing

//<0026> nothing
<0026> nothing

//<0027> nothing
<0027> nothing

//<0028> ユイ
<0028> ユイ

//<0029> 「音無様？」
<0029> 「音無様？」

//<0030> ユイ
<0030> ユイ

//<0031> 「ご主人様？」
<0031> 「ご主人様？」

//<0032> ユイ
<0032> ユイ

//<0033> 「お兄ちゃん？」
<0033> 「お兄ちゃん？」

//<0034> ユイ
<0034> ユイ

//<0035> 「先輩？」
<0035> 「先輩？」

//<0036> 音無
<0036> 音無

//<0037> クソ坊主
<0037> クソ坊主

//<0038> 代理人
<0038> 代理人

//<0039> 微妙すぎるイケメン
<0039> 微妙すぎるイケメン

//<0040> ロリコン
<0040> ロリコン

//<0041> メガネ仲間
<0041> メガネ仲間

//<0042> 暗算日本記録保持者
<0042> 暗算日本記録保持者

//<0043> 通り魔
<0043> 通り魔

//<0044> 記憶ナシ男
<0044> 記憶ナシ男

//<0045> 音速
<0045> 音速

//<0046> 無限
<0046> 無限

//<0047> エロ侍
<0047> エロ侍

//<0048> エロエロ団ナンバー１
<0048> エロエロ団ナンバー１

//<0049> ただのエロ少年
<0049> ただのエロ少年

//<0050> ユリブサイク
<0050> ユリブサイク

//<0051> ドピュッシー
<0051> ドピュッシー

//<0052> アメリカンエロドッグ
<0052> アメリカンエロドッグ

//<0053> ゼウス
<0053> ゼウス

//<0054> 日向markⅡ
<0054> 日向markⅡ

//<0055> 糞虫
<0055> 糞虫

//<0056> 量産型日向
<0056> 量産型日向

//<0057> ？？
<0057> ？？

//<0058> 「昨日は大変だったな、ユイは大丈夫だったのか？」
<0058> 「昨日は大変だったな、ユイは大丈夫だったのか？」

//<0059> nothing
<0059> nothing

//<0060> nothing
<0060> nothing

//<0061> nothing
<0061> nothing

//<0062> nothing
<0062> nothing

//<0063> nothing
<0063> nothing

//<0064> ユイ
<0064> ユイ

//<0065> 「はい。グラウンドのほうには行かなかったので」
<0065> 「はい。グラウンドのほうには行かなかったので」

//<0066> 音無
<0066> 音無

//<0067> クソ坊主
<0067> クソ坊主

//<0068> 代理人
<0068> 代理人

//<0069> 微妙すぎるイケメン
<0069> 微妙すぎるイケメン

//<0070> ロリコン
<0070> ロリコン

//<0071> メガネ仲間
<0071> メガネ仲間

//<0072> 暗算日本記録保持者
<0072> 暗算日本記録保持者

//<0073> 通り魔
<0073> 通り魔

//<0074> 記憶ナシ男
<0074> 記憶ナシ男

//<0075> 音速
<0075> 音速

//<0076> 無限
<0076> 無限

//<0077> エロ侍
<0077> エロ侍

//<0078> エロエロ団ナンバー１
<0078> エロエロ団ナンバー１

//<0079> ただのエロ少年
<0079> ただのエロ少年

//<0080> ユリブサイク
<0080> ユリブサイク

//<0081> ドピュッシー
<0081> ドピュッシー

//<0082> アメリカンエロドッグ
<0082> アメリカンエロドッグ

//<0083> ゼウス
<0083> ゼウス

//<0084> 日向markⅡ
<0084> 日向markⅡ

//<0085> 糞虫
<0085> 糞虫

//<0086> 量産型日向
<0086> 量産型日向

//<0087> ？？
<0087> ？？

//<0088> 「そりゃ正解だ。戦線のみんながあそこまでボロボロにされるなんて思わなかったからな」
<0088> 「そりゃ正解だ。戦線のみんながあそこまでボロボロにされるなんて思わなかったからな」

//<0089> nothing
<0089> nothing

//<0090> nothing
<0090> nothing

//<0091> nothing
<0091> nothing

//<0092> nothing
<0092> nothing

//<0093> nothing
<0093> nothing

//<0094> ユイ
<0094> ユイ

//<0095> 「ガルデモメンバーをはじめ、女子はみんな避難していましたから」
<0095> 「ガルデモメンバーをはじめ、女子はみんな避難していましたから」

//<0096> nothing
<0096> nothing

//<0097> nothing
<0097> nothing

//<0098> nothing
<0098> nothing

//<0099> nothing
<0099> nothing

//<0100> nothing
<0100> nothing

//<0101> ユイ
<0101> ユイ

//<0102> 「怪我とかは一日あれば治る世界ですけど…昨日のは恐かったです」
<0102> 「怪我とかは一日あれば治る世界ですけど…昨日のは恐かったです」

//<0103> 音無
<0103> 音無

//<0104> クソ坊主
<0104> クソ坊主

//<0105> 代理人
<0105> 代理人

//<0106> 微妙すぎるイケメン
<0106> 微妙すぎるイケメン

//<0107> ロリコン
<0107> ロリコン

//<0108> メガネ仲間
<0108> メガネ仲間

//<0109> 暗算日本記録保持者
<0109> 暗算日本記録保持者

//<0110> 通り魔
<0110> 通り魔

//<0111> 記憶ナシ男
<0111> 記憶ナシ男

//<0112> 音速
<0112> 音速

//<0113> 無限
<0113> 無限

//<0114> エロ侍
<0114> エロ侍

//<0115> エロエロ団ナンバー１
<0115> エロエロ団ナンバー１

