// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 音無
<0000> 音無

//<0001> クソ坊主
<0001> クソ坊主

//<0002> 代理人
<0002> 代理人

//<0003> 微妙すぎるイケメン
<0003> 微妙すぎるイケメン

//<0004> ロリコン
<0004> ロリコン

//<0005> メガネ仲間
<0005> メガネ仲間

//<0006> 暗算日本記録保持者
<0006> 暗算日本記録保持者

//<0007> 通り魔
<0007> 通り魔

//<0008> 記憶ナシ男
<0008> 記憶ナシ男

//<0009> 音速
<0009> 音速

//<0010> 無限
<0010> 無限

//<0011> エロ侍
<0011> エロ侍

//<0012> エロエロ団ナンバー１
<0012> エロエロ団ナンバー１

//<0013> ただのエロ少年
<0013> ただのエロ少年

//<0014> ユリブサイク
<0014> ユリブサイク

//<0015> ドピュッシー
<0015> ドピュッシー

//<0016> アメリカンエロドッグ
<0016> アメリカンエロドッグ

//<0017> ゼウス
<0017> ゼウス

//<0018> 日向markⅡ
<0018> 日向markⅡ

//<0019> 糞虫
<0019> 糞虫

//<0020> 量産型日向
<0020> 量産型日向

//<0021> ？？
<0021> ？？

//<0022> 「よう」
<0022> 「よう」

//<0023> nothing
<0023> nothing

//<0024> nothing
<0024> nothing

//<0025> nothing
<0025> nothing

//<0026> nothing
<0026> nothing

//<0027> nothing
<0027> nothing

//<0028> 松下
<0028> 松下

//<0029> 「ほう、また会話をしにきたか」
<0029> 「ほう、また会話をしにきたか」

//<0030> 音無
<0030> 音無

//<0031> クソ坊主
<0031> クソ坊主

//<0032> 代理人
<0032> 代理人

//<0033> 微妙すぎるイケメン
<0033> 微妙すぎるイケメン

//<0034> ロリコン
<0034> ロリコン

//<0035> メガネ仲間
<0035> メガネ仲間

//<0036> 暗算日本記録保持者
<0036> 暗算日本記録保持者

//<0037> 通り魔
<0037> 通り魔

//<0038> 記憶ナシ男
<0038> 記憶ナシ男

//<0039> 音速
<0039> 音速

//<0040> 無限
<0040> 無限

//<0041> エロ侍
<0041> エロ侍

//<0042> エロエロ団ナンバー１
<0042> エロエロ団ナンバー１

//<0043> ただのエロ少年
<0043> ただのエロ少年

//<0044> ユリブサイク
<0044> ユリブサイク

//<0045> ドピュッシー
<0045> ドピュッシー

//<0046> アメリカンエロドッグ
<0046> アメリカンエロドッグ

//<0047> ゼウス
<0047> ゼウス

//<0048> 日向markⅡ
<0048> 日向markⅡ

//<0049> 糞虫
<0049> 糞虫

//<0050> 量産型日向
<0050> 量産型日向

//<0051> ？？
<0051> ？？

//<0052> 「口でな」
<0052> 「口でな」

//<0053> nothing
<0053> nothing

//<0054> nothing
<0054> nothing

//<0055> nothing
<0055> nothing

//<0056> nothing
<0056> nothing

//<0057> nothing
<0057> nothing

//<0058> 松下
<0058> 松下

//<0059> 「いや、ここは俺の道場！　来いやあぁぁーーー！！」
<0059> 「いや、ここは俺の道場！　来いやあぁぁーーー！！」

//<0060> また乱取りかよ…。
<0060> また乱取りかよ…。

//<0061> 戦う
<0061> 戦う

//<0062> 逃げる
<0062> 逃げる

//<0063> selbtn : 
<0063> selbtn : 

//<0064> 音無
<0064> 音無

//<0065> クソ坊主
<0065> クソ坊主

//<0066> 代理人
<0066> 代理人

//<0067> 微妙すぎるイケメン
<0067> 微妙すぎるイケメン

//<0068> ロリコン
<0068> ロリコン

//<0069> メガネ仲間
<0069> メガネ仲間

//<0070> 暗算日本記録保持者
<0070> 暗算日本記録保持者

//<0071> 通り魔
<0071> 通り魔

//<0072> 記憶ナシ男
<0072> 記憶ナシ男

//<0073> 音速
<0073> 音速

//<0074> 無限
<0074> 無限

//<0075> エロ侍
<0075> エロ侍

//<0076> エロエロ団ナンバー１
<0076> エロエロ団ナンバー１

//<0077> ただのエロ少年
<0077> ただのエロ少年

//<0078> ユリブサイク
<0078> ユリブサイク

//<0079> ドピュッシー
<0079> ドピュッシー

//<0080> アメリカンエロドッグ
<0080> アメリカンエロドッグ

//<0081> ゼウス
<0081> ゼウス

//<0082> 日向markⅡ
<0082> 日向markⅡ

//<0083> 糞虫
<0083> 糞虫

//<0084> 量産型日向
<0084> 量産型日向

//<0085> ？？
<0085> ？？

//<0086> 「お前との会話、それしかないなら…行くぜ…」
<0086> 「お前との会話、それしかないなら…行くぜ…」

//<0087> nothing
<0087> nothing

//<0088> nothing
<0088> nothing

//<0089> nothing
<0089> nothing

//<0090> nothing
<0090> nothing

//<0091> nothing
<0091> nothing

//<0092> 松下
<0092> 松下

//<0093> 「おうよ！　かかってこーーーーい！！」
<0093> 「おうよ！　かかってこーーーーい！！」

//<0094> se_fling_ground
<0094> se_fling_ground

//<0095> とにかく、ひたすら投げられる。
<0095> とにかく、ひたすら投げられる。

//<0096> どうも俺には柔道の経験はないらしい。受け身もまともにとれやしない。
<0096> どうも俺には柔道の経験はないらしい。受け身もまともにとれやしない。

//<0097> 音無
<0097> 音無

//<0098> クソ坊主
<0098> クソ坊主

//<0099> 代理人
<0099> 代理人

//<0100> 微妙すぎるイケメン
<0100> 微妙すぎるイケメン

//<0101> ロリコン
<0101> ロリコン

//<0102> メガネ仲間
<0102> メガネ仲間

//<0103> 暗算日本記録保持者
<0103> 暗算日本記録保持者

//<0104> 通り魔
<0104> 通り魔

//<0105> 記憶ナシ男
<0105> 記憶ナシ男

//<0106> 音速
<0106> 音速

//<0107> 無限
<0107> 無限

//<0108> エロ侍
<0108> エロ侍

//<0109> エロエロ団ナンバー１
<0109> エロエロ団ナンバー１

//<0110> ただのエロ少年
<0110> ただのエロ少年

//<0111> ユリブサイク
<0111> ユリブサイク

//<0112> ドピュッシー
<0112> ドピュッシー

//<0113> アメリカンエロドッグ
<0113> アメリカンエロドッグ

//<0114> ゼウス
<0114> ゼウス

//<0115> 日向markⅡ
<0115> 日向markⅡ

