// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 音無
<0000> 音無

//<0001> クソ坊主
<0001> クソ坊主

//<0002> 代理人
<0002> 代理人

//<0003> 微妙すぎるイケメン
<0003> 微妙すぎるイケメン

//<0004> ロリコン
<0004> ロリコン

//<0005> メガネ仲間
<0005> メガネ仲間

//<0006> 暗算日本記録保持者
<0006> 暗算日本記録保持者

//<0007> 通り魔
<0007> 通り魔

//<0008> 記憶ナシ男
<0008> 記憶ナシ男

//<0009> 音速
<0009> 音速

//<0010> 無限
<0010> 無限

//<0011> エロ侍
<0011> エロ侍

//<0012> エロエロ団ナンバー１
<0012> エロエロ団ナンバー１

//<0013> ただのエロ少年
<0013> ただのエロ少年

//<0014> ユリブサイク
<0014> ユリブサイク

//<0015> ドピュッシー
<0015> ドピュッシー

//<0016> アメリカンエロドッグ
<0016> アメリカンエロドッグ

//<0017> ゼウス
<0017> ゼウス

//<0018> 日向markⅡ
<0018> 日向markⅡ

//<0019> 糞虫
<0019> 糞虫

//<0020> 量産型日向
<0020> 量産型日向

//<0021> ？？
<0021> ？？

//<0022> 「よう」
<0022> 「よう」

//<0023> nothing
<0023> nothing

//<0024> nothing
<0024> nothing

//<0025> nothing
<0025> nothing

//<0026> nothing
<0026> nothing

//<0027> nothing
<0027> nothing

//<0028> 松下
<0028> 松下

//<0029> 「ぬ…会話をしにきたか」
<0029> 「ぬ…会話をしにきたか」

//<0030> 音無
<0030> 音無

//<0031> クソ坊主
<0031> クソ坊主

//<0032> 代理人
<0032> 代理人

//<0033> 微妙すぎるイケメン
<0033> 微妙すぎるイケメン

//<0034> ロリコン
<0034> ロリコン

//<0035> メガネ仲間
<0035> メガネ仲間

//<0036> 暗算日本記録保持者
<0036> 暗算日本記録保持者

//<0037> 通り魔
<0037> 通り魔

//<0038> 記憶ナシ男
<0038> 記憶ナシ男

//<0039> 音速
<0039> 音速

//<0040> 無限
<0040> 無限

//<0041> エロ侍
<0041> エロ侍

//<0042> エロエロ団ナンバー１
<0042> エロエロ団ナンバー１

//<0043> ただのエロ少年
<0043> ただのエロ少年

//<0044> ユリブサイク
<0044> ユリブサイク

//<0045> ドピュッシー
<0045> ドピュッシー

//<0046> アメリカンエロドッグ
<0046> アメリカンエロドッグ

//<0047> ゼウス
<0047> ゼウス

//<0048> 日向markⅡ
<0048> 日向markⅡ

//<0049> 糞虫
<0049> 糞虫

//<0050> 量産型日向
<0050> 量産型日向

//<0051> ？？
<0051> ？？

//<0052> 「口でな」
<0052> 「口でな」

//<0053> nothing
<0053> nothing

//<0054> nothing
<0054> nothing

//<0055> nothing
<0055> nothing

//<0056> nothing
<0056> nothing

//<0057> nothing
<0057> nothing

//<0058> 松下
<0058> 松下

//<0059> 「いや、ここは俺の道場！　来いやあぁぁーーー！！」
<0059> 「いや、ここは俺の道場！　来いやあぁぁーーー！！」

//<0060> また乱取りかよ…。
<0060> また乱取りかよ…。

//<0061> nothing
<0061> nothing

//<0062> nothing
<0062> nothing

//<0063> nothing
<0063> nothing

//<0064> nothing
<0064> nothing

//<0065> nothing
<0065> nothing

//<0066> 松下
<0066> 松下

//<0067> 「ほう、また会話をしにきたか」
<0067> 「ほう、また会話をしにきたか」

//<0068> nothing
<0068> nothing

//<0069> nothing
<0069> nothing

//<0070> nothing
<0070> nothing

//<0071> nothing
<0071> nothing

//<0072> nothing
<0072> nothing

//<0073> 松下
<0073> 松下

//<0074> 「ふむ…今日のお前は飢えてるな…。まだ足りないと体が雄弁に語っている」
<0074> 「ふむ…今日のお前は飢えてるな…。まだ足りないと体が雄弁に語っている」

//<0075> 音無
<0075> 音無

//<0076> クソ坊主
<0076> クソ坊主

//<0077> 代理人
<0077> 代理人

//<0078> 微妙すぎるイケメン
<0078> 微妙すぎるイケメン

//<0079> ロリコン
<0079> ロリコン

//<0080> メガネ仲間
<0080> メガネ仲間

//<0081> 暗算日本記録保持者
<0081> 暗算日本記録保持者

//<0082> 通り魔
<0082> 通り魔

//<0083> 記憶ナシ男
<0083> 記憶ナシ男

//<0084> 音速
<0084> 音速

//<0085> 無限
<0085> 無限

//<0086> エロ侍
<0086> エロ侍

//<0087> エロエロ団ナンバー１
<0087> エロエロ団ナンバー１

//<0088> ただのエロ少年
<0088> ただのエロ少年

//<0089> ユリブサイク
<0089> ユリブサイク

//<0090> ドピュッシー
<0090> ドピュッシー

//<0091> アメリカンエロドッグ
<0091> アメリカンエロドッグ

//<0092> ゼウス
<0092> ゼウス

//<0093> 日向markⅡ
<0093> 日向markⅡ

//<0094> 糞虫
<0094> 糞虫

//<0095> 量産型日向
<0095> 量産型日向

//<0096> ？？
<0096> ？？

//<0097> 「まあな…」
<0097> 「まあな…」

//<0098> nothing
<0098> nothing

//<0099> nothing
<0099> nothing

//<0100> nothing
<0100> nothing

//<0101> nothing
<0101> nothing

//<0102> nothing
<0102> nothing

//<0103> 松下
<0103> 松下

//<0104> 「来いやぁぁぁぁぁああーー！！」
<0104> 「来いやぁぁぁぁぁああーー！！」

//<0105> se_fling_ground
<0105> se_fling_ground

//<0106> 受け身が取れず、またどこか体を痛めた気がする…。
<0106> 受け身が取れず、またどこか体を痛めた気がする…。

//<0107> 暫く動けないでいた…。
<0107> 暫く動けないでいた…。

//<0108> nothing
<0108> nothing

//<0109> nothing
<0109> nothing

//<0110> nothing
<0110> nothing

//<0111> nothing
<0111> nothing

//<0112> nothing
<0112> nothing

//<0113> 松下
<0113> 松下

//<0114> 「ふぅ…じゃあ休憩を入れよう」
<0114> 「ふぅ…じゃあ休憩を入れよう」

//<0115> 音無
<0115> 音無

//<0116> クソ坊主
<0116> クソ坊主

//<0117> 代理人
<0117> 代理人

//<0118> 微妙すぎるイケメン
<0118> 微妙すぎるイケメン

