// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> ユイ
<0000> ユイ

//<0001> 「どいたどいたどいたーーー！」
<0001> 「どいたどいたどいたーーー！」

//<0002> nothing
<0002> nothing

//<0003> nothing
<0003> nothing

//<0004> nothing
<0004> nothing

//<0005> nothing
<0005> nothing

//<0006> nothing
<0006> nothing

//<0007> 音無
<0007> 音無

//<0008> クソ坊主
<0008> クソ坊主

//<0009> 代理人
<0009> 代理人

//<0010> 微妙すぎるイケメン
<0010> 微妙すぎるイケメン

//<0011> ロリコン
<0011> ロリコン

//<0012> メガネ仲間
<0012> メガネ仲間

//<0013> 暗算日本記録保持者
<0013> 暗算日本記録保持者

//<0014> 通り魔
<0014> 通り魔

//<0015> 記憶ナシ男
<0015> 記憶ナシ男

//<0016> 音速
<0016> 音速

//<0017> 無限
<0017> 無限

//<0018> エロ侍
<0018> エロ侍

//<0019> エロエロ団ナンバー１
<0019> エロエロ団ナンバー１

//<0020> ただのエロ少年
<0020> ただのエロ少年

//<0021> ユリブサイク
<0021> ユリブサイク

//<0022> ドピュッシー
<0022> ドピュッシー

//<0023> アメリカンエロドッグ
<0023> アメリカンエロドッグ

//<0024> ゼウス
<0024> ゼウス

//<0025> 日向markⅡ
<0025> 日向markⅡ

//<0026> 糞虫
<0026> 糞虫

//<0027> 量産型日向
<0027> 量産型日向

//<0028> ？？
<0028> ？？

//<0029> 「ユイ？」
<0029> 「ユイ？」

//<0030> nothing
<0030> nothing

//<0031> nothing
<0031> nothing

//<0032> nothing
<0032> nothing

//<0033> nothing
<0033> nothing

//<0034> nothing
<0034> nothing

//<0035> ユイ
<0035> ユイ

//<0036> 「あっ、音無様」
<0036> 「あっ、音無様」

//<0037> nothing
<0037> nothing

//<0038> nothing
<0038> nothing

//<0039> nothing
<0039> nothing

//<0040> nothing
<0040> nothing

//<0041> nothing
<0041> nothing

//<0042> ユイ
<0042> ユイ

//<0043> 「あっ、ご主人様」
<0043> 「あっ、ご主人様」

//<0044> nothing
<0044> nothing

//<0045> nothing
<0045> nothing

//<0046> nothing
<0046> nothing

//<0047> nothing
<0047> nothing

//<0048> nothing
<0048> nothing

//<0049> ユイ
<0049> ユイ

//<0050> 「あっ、お兄ちゃん」
<0050> 「あっ、お兄ちゃん」

//<0051> nothing
<0051> nothing

//<0052> nothing
<0052> nothing

//<0053> nothing
<0053> nothing

//<0054> nothing
<0054> nothing

//<0055> nothing
<0055> nothing

